email,dob,salary
[email],1954-03-12,74200
[email],1978-11-25,118500
[email],1932-07-04,56400
[email],1991-02-18,93400
[email],1966-09-30,157200
[email],1945-05-14,48200
[email],2002-12-01,61200
[email],1984-08-22,103400
[email],1926-01-09,39500
[email],1959-06-27,84500
[email],1973-04-15,126000
[email],1908-10-02,27800
[email],1995-07-19,91200
[email],1942-03-08,53600
[email],1987-11-03,109800
[email],1963-02-21,77400
[email],1919-09-11,32400
[email],2005-06-04,58400
[email],1970-12-29,141500
[email],1951-01-17,66800
[email],1937-08-06,44700
[email],1998-04-25,99700
[email],1949-10-14,52300
[email],1981-05-09,116400
[email],1923-02-03,35900
[email],1968-07-27,132000
[email],1993-09-15,88500
[email],1904-12-08,21400
[email],1976-03-19,104700
[email],1958-06-01,79200
[email],1989-01-24,121900
[email],1934-04-13,46800
[email],2007-11-05,53900
[email],1946-07-16,61900
[email],1972-02-28,134500
[email],1914-09-07,29600
[email],1996-05-21,94700
[email],1961-10-30,86200
[email],1983-12-12,110300
[email],1929-03-04,41200
[email],1955-08-18,70300
[email],2001-06-09,65800
[email],1979-04-27,119600
[email],1939-01-15,48700
[email],1990-09-02,97500
[email],1967-07-23,144200
[email],1901-11-11,22100
[email],1948-05-05,55800
[email],1986-02-17,105800
[email],1974-06-29,128900
[email],1952-12-20,68900
[email],1917-04-06,30700
[email],1994-08-14,92300
[email],1964-01-31,81200
[email],1980-03-22,117700
[email],1921-10-09,34100
[email],2004-07-02,57200
[email],1941-05-26,50400
[email],1977-11-16,136400
[email],1956-02-04,75900
[email],1935-09-28,45300
[email],1992-12-07,89100
[email],1969-06-13,142300
[email],1909-01-03,26700
[email],1988-04-19,114500
[email],1947-08-01,60200
[email],1971-10-25,129600
[email],1927-02-12,38100
[email],2000-05-30,67100
[email],1953-07-09,72600
[email],1912-11-18,28400
[email],1985-03-06,107400
[email],1975-09-14,133200
[email],1943-01-22,53100
[email],1999-04-11,98800
[email],1962-06-28,85600
[email],1906-12-04,24300
[email],1982-07-17,112600
[email],1957-02-23,76800
[email],1930-10-15,42900
[email],2006-01-08,54800
[email],1974-05-19,127400
[email],1940-08-27,49300
[email],1991-11-29,96200
[email],1965-03-14,82500
[email],1916-06-02,31500
[email],1987-09-21,108900
[email],1950-12-10,66100
[email],1938-04-05,47200
[email],1997-07-24,90500
[email],1978-01-16,120300
[email],1924-05-31,36800
[email],2003-10-13,59300
[email],1960-02-26,79800
[email],1944-06-07,54700
[email],1984-08-29,113500
[email],1910-09-03,25900
[email],1972-12-19,131900
[email],1959-04-24,78200
[email],1995-06-15,94100
